candidate_id,rank,final_score,risk_adjusted_score,calibrated_final_score,evidence_confidence_score,career_depth_score,jd_constraint_match_score,negative_constraint_penalty,calibrated_hireability_score,top10_readiness_score,calibration_bonus,calibration_penalty,honeypot_risk_score,honeypot_penalty,risk_level,disqualified,risk_flags,jd_relevance_score,must_have_skill_score,proof_alignment_score,retrieval_ranking_evidence_score,evaluation_evidence_score,production_evidence_score,hireability_score,penalty_score,strict_rerank_applied,reasoning
CAND_0001789,50,0.334928,0.256928,0.106928,0.5155,0.7709,0.0,0.15,0.4534,0.2564,0.0,0.15,0.26,0.078,medium,False,stale_activity_signal|unsupported_required_skill,0.2164,0.1222,0.3619,0.25,0.0,1.0,0.4967,0,False,"Evidence-based match: supported evidence for Spring Boot, AWS, Kubernetes, Backend; retrieval/ranking work; production deployment. Concern: limited proof for Python, Machine Learning, NLP; risk flags: stale activity signal, unsupported required skill; calibration constraints: missing must have skill, no evaluation evidence."
CAND_0000993,51,0.334927,0.256927,0.106927,0.5085,0.7156,0.0,0.15,0.5606,0.2311,0.0,0.15,0.26,0.078,medium,False,stale_activity_signal|unsupported_required_skill,0.1888,0.0611,0.3714,0.25,0.0,1.0,0.664,0,False,"Evidence-based match: supported evidence for APIs, Backend, Frontend, Java; retrieval/ranking work; production deployment. Concern: limited proof for Python, Machine Learning, NLP; risk flags: stale activity signal, unsupported required skill; calibration constraints: missing must have skill, no evaluation evidence."
CAND_0000742,52,0.334913,0.256913,0.106913,0.5813,0.8875,0.0,0.15,0.508,0.2825,0.0,0.15,0.26,0.078,medium,False,stale_activity_signal|unsupported_required_skill,0.2239,0.1222,0.4667,0.5,0.0,1.0,0.5827,0,True,"Evidence-based match: supported evidence for TypeScript, Go, AWS, Kubernetes; retrieval/ranking work; production deployment. Concern: limited proof for Python, Machine Learning, NLP; risk flags: stale activity signal, unsupported required skill; calibration constraints: missing must have skill, no evaluation evidence."
CAND_0002554,53,0.334599,0.256599,0.106599,0.4919,0.815,0.0,0.15,0.425,0.2204,0.0,0.15,0.26,0.078,medium,False,stale_activity_signal|unsupported_required_skill,0.2035,0.0917,0.3286,0.5,0.0,1.0,0.5073,0,False,"Evidence-based match: supported evidence for AWS, Kubernetes, Java; retrieval/ranking work; production deployment. Concern: limited proof for Python, Machine Learning, NLP; risk flags: stale activity signal, unsupported required skill; calibration constraints: missing must have skill, no evaluation evidence."
CAND_0001337,54,0.334598,0.256598,0.106598,0.4999,0.7553,0.3333,0.15,0.5395,0.2335,0.0,0.15,0.26,0.078,medium,False,stale_activity_signal|unsupported_required_skill,0.2426,0.2333,0.381,0.5,0.0,1.0,0.592,0,True,"Evidence-based match: supported evidence for Python, Machine Learning, APIs, Backend; retrieval/ranking work; production deployment. Concern: limited proof for NLP, LLM, RAG; risk flags: stale activity signal, unsupported required skill; calibration constraints: missing must have skill, no evaluation evidence."
CAND_0004075,55,0.334419,0.256419,0.106419,0.4988,0.8125,0.0,0.15,0.4439,0.2475,0.0,0.15,0.26,0.078,medium,False,stale_activity_signal|unsupported_required_skill,0.1987,0.0917,0.3263,0.5,0.0,1.0,0.5233,0,False,"Evidence-based match: supported evidence for CI/CD, AWS, Kubernetes, Backend; retrieval/ranking work; production deployment. Concern: limited proof for Python, Machine Learning, NLP; risk flags: stale activity signal, unsupported required skill; calibration constraints: missing must have skill, no evaluation evidence."
CAND_0001302,56,0.334299,0.256299,0.106299,0.4621,0.7375,0.1667,0.15,0.7255,0.2155,0.0,0.15,0.26,0.078,medium,False,stale_activity_signal|unsupported_required_skill,0.2428,0.2333,0.3,0.5,0.0,1.0,0.806,0,True,"Evidence-based match: supported evidence for Computer Vision, scikit-learn, Machine Learning, Ranking; retrieval/ranking work; production deployment. Concern: limited proof for Python, NLP, LLM; risk flags: stale activity signal, unsupported required skill; calibration constraints: missing must have skill, no evaluation evidence."
CAND_0002738,57,0.334275,0.256275,0.106275,0.5829,0.8875,0.0,0.15,0.6376,0.2833,0.0,0.15,0.26,0.078,medium,False,stale_activity_signal|unsupported_required_skill,0.2021,0.0917,0.4696,0.5,0.0,1.0,0.6753,0,True,"Evidence-based match: supported evidence for Spring Boot, Java, Terraform, Microservices; retrieval/ranking work; production deployment. Concern: limited proof for Python, Machine Learning, NLP; risk flags: stale activity signal, unsupported required skill; calibration constraints: missing must have skill, no evaluation evidence."
CAND_0001529,58,0.334197,0.256197,0.106197,0.5241,0.7134,0.0,0.15,0.6297,0.2382,0.0,0.15,0.26,0.078,medium,False,stale_activity_signal|unsupported_required_skill,0.1705,0.0306,0.4,0.25,0.0,1.0,0.692,0,False,"Evidence-based match: supported evidence for APIs, Backend, Frontend, Java; retrieval/ranking work; production deployment. Concern: limited proof for Python, Machine Learning, NLP; risk flags: stale activity signal, unsupported required skill; calibration constraints: missing must have skill, no evaluation evidence."
CAND_0000466,59,0.334165,0.256165,0.106165,0.4767,0.775,0.0,0.15,0.4999,0.2148,0.0,0.15,0.26,0.078,medium,False,stale_activity_signal|unsupported_required_skill,0.204,0.0917,0.3059,0.5,0.0,1.0,0.5587,0,False,"Evidence-based match: supported evidence for APIs, Backend, Frontend, Java; retrieval/ranking work; production deployment. Concern: limited proof for Python, Machine Learning, NLP; risk flags: stale activity signal, unsupported required skill; calibration constraints: missing must have skill, no evaluation evidence."
CAND_0001949,60,0.334075,0.256075,0.106075,0.5396,0.8875,0.0,0.15,0.366,0.2637,0.0,0.15,0.26,0.078,medium,False,stale_activity_signal|unsupported_required_skill,0.2184,0.1222,0.3909,0.25,0.0,1.0,0.4107,0,False,"Evidence-based match: supported evidence for Terraform, AWS, Kubernetes, Backend; retrieval/ranking work; production deployment. Concern: limited proof for Python, Machine Learning, NLP; risk flags: stale activity signal, unsupported required skill; calibration constraints: missing must have skill, no evaluation evidence."
CAND_0002567,61,0.334031,0.256031,0.106031,0.5107,0.7597,0.1667,0.15,0.5343,0.2105,0.0,0.15,0.26,0.078,medium,False,stale_activity_signal|unsupported_required_skill,0.1881,0.1417,0.4,0.0,0.0,1.0,0.5867,0,False,"Evidence-based match: supported evidence for Python, Machine Learning, APIs, Backend; production deployment. Concern: limited proof for NLP, LLM, RAG; risk flags: stale activity signal, unsupported required skill; calibration constraints: missing must have skill, no evaluation evidence."
CAND_0000952,62,0.334020,0.256020,0.106020,0.5713,0.85,0.0,0.15,0.5087,0.2792,0.0,0.15,0.26,0.078,medium,False,stale_activity_signal|unsupported_required_skill,0.1717,0.0306,0.4533,0.25,0.0,1.0,0.554,0,False,"Evidence-based match: supported evidence for React, AWS, Kubernetes, Backend; retrieval/ranking work; production deployment. Concern: limited proof for Python, Machine Learning, NLP; risk flags: stale activity signal, unsupported required skill; calibration constraints: missing must have skill, no evaluation evidence."
CAND_0004201,63,0.333900,0.255900,0.105900,0.5865,0.8125,0.0,0.15,0.4247,0.2873,0.0,0.15,0.26,0.078,medium,False,stale_activity_signal|unsupported_required_skill,0.1661,0.0306,0.4857,0.25,0.0,1.0,0.486,0,False,"Evidence-based match: supported evidence for Go, AWS, Kubernetes, Backend; retrieval/ranking work; production deployment. Concern: limited proof for Python, Machine Learning, NLP; risk flags: stale activity signal, unsupported required skill; calibration constraints: missing must have skill, no evaluation evidence."
CAND_0004790,64,0.333687,0.255687,0.105687,0.5499,0.85,0.0,0.15,0.574,0.2695,0.0,0.15,0.26,0.078,medium,False,stale_activity_signal|unsupported_required_skill,0.1723,0.0306,0.4143,0.25,0.0,1.0,0.6467,0,False,"Evidence-based match: supported evidence for Kubernetes, AWS, Backend, Java; retrieval/ranking work; production deployment. Concern: limited proof for Python, Machine Learning, NLP; risk flags: stale activity signal, unsupported required skill; calibration constraints: missing must have skill, no evaluation evidence."
CAND_0003169,65,0.333358,0.255358,0.105358,0.5549,0.85,0.0,0.15,0.435,0.2718,0.0,0.15,0.26,0.078,medium,False,stale_activity_signal|unsupported_required_skill,0.1854,0.0611,0.4235,0.25,0.0,1.0,0.5267,0,False,"Evidence-based match: supported evidence for React, AWS, Kubernetes, Backend; retrieval/ranking work; production deployment. Concern: limited proof for Python, Machine Learning, NLP; risk flags: stale activity signal, unsupported required skill; calibration constraints: missing must have skill, no evaluation evidence."
CAND_0004299,66,0.333342,0.255342,0.105342,0.6179,0.8875,0.0,0.15,0.6695,0.2992,0.0,0.15,0.26,0.078,medium,False,stale_activity_signal|unsupported_required_skill,0.2088,0.0917,0.5333,0.25,0.0,1.0,0.716,0,True,"Evidence-based match: supported evidence for Spring Boot, AWS, Kubernetes, Backend; retrieval/ranking work; production deployment. Concern: limited proof for Python, Machine Learning, NLP; risk flags: stale activity signal, unsupported required skill; calibration constraints: missing must have skill, no evaluation evidence."
CAND_0002619,67,0.333216,0.255216,0.105216,0.5618,0.7422,0.0,0.15,0.668,0.2305,0.0,0.15,0.26,0.078,medium,False,stale_activity_signal|unsupported_required_skill,0.1704,0.0306,0.48,0.25,0.0,0.75,0.7327,0,False,"Evidence-based match: supported evidence for APIs, Backend, Frontend, Java; retrieval/ranking work; production deployment. Concern: limited proof for Python, Machine Learning, NLP; risk flags: stale activity signal, unsupported required skill; calibration constraints: missing must have skill, no evaluation evidence."
CAND_0001313,68,0.333210,0.255210,0.105210,0.4584,0.7356,0.0,0.15,0.4705,0.2077,0.0,0.15,0.26,0.078,medium,False,stale_activity_signal|unsupported_required_skill,0.2153,0.1222,0.2778,0.5,0.0,1.0,0.53,0,False,"Evidence-based match: supported evidence for AWS, Kubernetes, Java; retrieval/ranking work; production deployment. Concern: limited proof for Python, Machine Learning, NLP; risk flags: stale activity signal, unsupported required skill; calibration constraints: missing must have skill, no evaluation evidence."
CAND_0000719,69,0.332969,0.254969,0.104969,0.5157,0.8875,0.0,0.15,0.4323,0.2528,0.0,0.15,0.26,0.078,medium,False,stale_activity_signal|unsupported_required_skill,0.2201,0.1222,0.3474,0.25,0.0,1.0,0.504,0,False,"Evidence-based match: supported evidence for AWS, Kubernetes, Backend, Frontend; retrieval/ranking work; production deployment. Concern: limited proof for Python, Machine Learning, NLP; risk flags: stale activity signal, unsupported required skill; calibration constraints: missing must have skill, no evaluation evidence."
CAND_0003698,70,0.332578,0.254578,0.104578,0.5371,0.7797,0.0,0.15,0.6076,0.2659,0.0,0.15,0.26,0.078,medium,False,stale_activity_signal|unsupported_required_skill,0.1721,0.0306,0.4,0.25,0.0,1.0,0.672,0,False,"Evidence-based match: supported evidence for AWS, Kubernetes, Backend, Java; retrieval/ranking work; production deployment. Concern: limited proof for Python, Machine Learning, NLP; risk flags: stale activity signal, unsupported required skill; calibration constraints: missing must have skill, no evaluation evidence."
CAND_0001128,71,0.332463,0.254463,0.104463,0.5226,0.85,0.0,0.15,0.5949,0.2571,0.0,0.15,0.26,0.078,medium,False,stale_activity_signal|unsupported_required_skill,0.1873,0.0611,0.3647,0.25,0.0,1.0,0.66,0,False,"Evidence-based match: supported evidence for Kubernetes, AWS, Backend, Frontend; retrieval/ranking work; production deployment. Concern: limited proof for Python, Machine Learning, NLP; risk flags: stale activity signal, unsupported required skill; calibration constraints: missing must have skill, no evaluation evidence."
CAND_0000635,72,0.332429,0.254429,0.104429,0.542,0.85,0.0,0.15,0.5136,0.2659,0.0,0.15,0.26,0.078,medium,False,stale_activity_signal|unsupported_required_skill,0.1798,0.0611,0.4,0.25,0.0,1.0,0.59,0,False,"Evidence-based match: supported evidence for Java, AWS, Kubernetes, Backend; retrieval/ranking work; production deployment. Concern: limited proof for Python, Machine Learning, NLP; risk flags: stale activity signal, unsupported required skill; calibration constraints: missing must have skill, no evaluation evidence."
CAND_0000745,73,0.332392,0.254392,0.104392,0.5304,0.85,0.0,0.15,0.5646,0.2607,0.0,0.15,0.26,0.078,medium,False,stale_activity_signal|unsupported_required_skill,0.1888,0.0611,0.3789,0.25,0.0,1.0,0.62,0,False,"Evidence-based match: supported evidence for Terraform, AWS, Kubernetes, APIs; retrieval/ranking work; production deployment. Concern: limited proof for Python, Machine Learning, NLP; risk flags: stale activity signal, unsupported required skill; calibration constraints: missing must have skill, no evaluation evidence."
CAND_0003344,74,0.332365,0.254365,0.104365,0.5258,0.7375,0.0,0.15,0.5972,0.2382,0.0,0.15,0.26,0.078,medium,False,stale_activity_signal|unsupported_required_skill,0.1661,0.0306,0.4,0.25,0.0,1.0,0.6847,0,False,"Evidence-based match: supported evidence for CI/CD, Node.js, APIs, Backend; retrieval/ranking work; production deployment. Concern: limited proof for Python, Machine Learning, NLP; risk flags: stale activity signal, unsupported required skill; calibration constraints: missing must have skill, no evaluation evidence."
CAND_0004636,75,0.332249,0.254249,0.104249,0.5648,0.8125,0.0,0.15,0.4926,0.2774,0.0,0.15,0.26,0.078,medium,False,stale_activity_signal|unsupported_required_skill,0.1771,0.0306,0.4462,0.25,0.0,1.0,0.5407,0,False,"Evidence-based match: supported evidence for Java, APIs, Backend, Frontend; retrieval/ranking work; production deployment. Concern: limited proof for Python, Machine Learning, NLP; risk flags: stale activity signal, unsupported required skill; calibration constraints: missing must have skill, no evaluation evidence."
CAND_0001581,76,0.332248,0.254248,0.104248,0.4608,0.85,0.1667,0.15,0.4435,0.1611,0.0,0.15,0.26,0.078,medium,False,stale_activity_signal|unsupported_required_skill,0.2303,0.2028,0.313,0.0,0.0,1.0,0.5587,0,False,"Evidence-based match: supported evidence for Python, Machine Learning, APIs, Backend; production deployment. Concern: limited proof for NLP, LLM, RAG; risk flags: stale activity signal, unsupported required skill; calibration constraints: missing must have skill, no evaluation evidence."
CAND_0003121,77,0.331959,0.253959,0.103959,0.4797,0.85,0.1667,0.15,0.571,0.1697,0.0,0.15,0.26,0.078,medium,False,stale_activity_signal|unsupported_required_skill,0.2104,0.1472,0.3474,0.0,0.0,1.0,0.6307,0,False,"Evidence-based match: supported evidence for SQL, Python, APIs, Backend; production deployment. Concern: limited proof for Machine Learning, NLP, LLM; risk flags: stale activity signal, unsupported required skill; calibration constraints: missing must have skill, no evaluation evidence."
CAND_0004553,78,0.331886,0.253886,0.103886,0.5394,0.8125,0.0,0.15,0.3457,0.2659,0.0,0.15,0.26,0.078,medium,False,stale_activity_signal|unsupported_required_skill,0.1924,0.0611,0.4,0.5,0.0,1.0,0.3907,0,False,"Evidence-based match: supported evidence for AWS, Kubernetes, APIs, Backend; retrieval/ranking work; production deployment. Concern: limited proof for Python, Machine Learning, NLP; risk flags: stale activity signal, unsupported required skill; calibration constraints: missing must have skill, no evaluation evidence."
CAND_0000128,79,0.331570,0.253570,0.103570,0.5541,0.8125,0.0,0.15,0.4792,0.2248,0.0,0.15,0.26,0.078,medium,False,stale_activity_signal|unsupported_required_skill,0.2034,0.0917,0.4571,0.25,0.0,0.75,0.5687,0,False,"Evidence-based match: supported evidence for Node.js, PostgreSQL, Go, APIs; retrieval/ranking work; production deployment. Concern: limited proof for Python, Machine Learning, NLP; risk flags: stale activity signal, unsupported required skill; calibration constraints: missing must have skill, no evaluation evidence."
CAND_0002360,80,0.331207,0.253207,0.103207,0.5794,0.8875,0.0,0.15,0.4594,0.2817,0.0,0.15,0.26,0.078,medium,False,stale_activity_signal|unsupported_required_skill,0.1757,0.0306,0.4632,0.25,0.0,1.0,0.4913,0,False,"Evidence-based match: supported evidence for AWS, Kubernetes, APIs, Backend; retrieval/ranking work; production deployment. Concern: limited proof for Python, Machine Learning, NLP; risk flags: stale activity signal, unsupported required skill; calibration constraints: missing must have skill, no evaluation evidence."
CAND_0000060,81,0.331152,0.253152,0.103152,0.5504,0.8875,0.0,0.15,0.4999,0.2685,0.0,0.15,0.26,0.078,medium,False,stale_activity_signal|unsupported_required_skill,0.1808,0.0611,0.4105,0.25,0.0,1.0,0.5487,0,False,"Evidence-based match: supported evidence for Kafka, Java, AWS, Kubernetes; retrieval/ranking work; production deployment. Concern: limited proof for Python, Machine Learning, NLP; risk flags: stale activity signal, unsupported required skill; calibration constraints: missing must have skill, no evaluation evidence."
CAND_0000116,82,0.331122,0.253122,0.103122,0.5446,0.8875,0.0,0.15,0.5832,0.2659,0.0,0.15,0.26,0.078,medium,False,stale_activity_signal|unsupported_required_skill,0.1813,0.0611,0.4,0.25,0.0,1.0,0.5733,0,False,"Evidence-based match: supported evidence for Redis, AWS, Kubernetes, Backend; retrieval/ranking work; production deployment. Concern: limited proof for Python, Machine Learning, NLP; risk flags: stale activity signal, unsupported required skill; calibration constraints: missing must have skill, no evaluation evidence."
CAND_0003730,83,0.331073,0.253073,0.103073,0.5594,0.85,0.0,0.15,0.7315,0.2738,0.0,0.15,0.26,0.078,medium,False,stale_activity_signal|unsupported_required_skill,0.2019,0.0917,0.4316,0.5,0.0,1.0,0.764,0,True,"Evidence-based match: supported evidence for Kafka, AWS, Kubernetes, APIs; retrieval/ranking work; production deployment. Concern: limited proof for Python, Machine Learning, NLP; risk flags: stale activity signal, unsupported required skill; calibration constraints: missing must have skill, no evaluation evidence."
CAND_0003391,84,0.331049,0.253049,0.103049,0.533,0.8875,0.0,0.15,0.5403,0.2607,0.0,0.15,0.26,0.078,medium,False,stale_activity_signal|unsupported_required_skill,0.1866,0.0611,0.3789,0.25,0.0,1.0,0.612,0,False,"Evidence-based match: supported evidence for Redis, AWS, Kubernetes, Backend; retrieval/ranking work; production deployment. Concern: limited proof for Python, Machine Learning, NLP; risk flags: stale activity signal, unsupported required skill; calibration constraints: missing must have skill, no evaluation evidence."
CAND_0000370,85,0.330716,0.252716,0.102716,0.5134,0.775,0.0,0.15,0.5485,0.2314,0.0,0.15,0.26,0.078,medium,False,stale_activity_signal|unsupported_required_skill,0.188,0.0611,0.3727,0.25,0.0,1.0,0.6207,0,False,"Evidence-based match: supported evidence for Go, Node.js, APIs, Backend; retrieval/ranking work; production deployment. Concern: limited proof for Python, Machine Learning, NLP; risk flags: stale activity signal, unsupported required skill; calibration constraints: missing must have skill, no evaluation evidence."
CAND_0004531,86,0.330534,0.252534,0.102534,0.5155,0.7091,0.0,0.15,0.5946,0.2105,0.0,0.15,0.26,0.078,medium,False,stale_activity_signal|unsupported_required_skill,0.1647,0.0306,0.4,0.25,0.0,1.0,0.67,0,False,"Evidence-based match: supported evidence for CI/CD, APIs, Backend, Frontend; retrieval/ranking work; production deployment. Concern: limited proof for Python, Machine Learning, NLP; risk flags: stale activity signal, unsupported required skill; calibration constraints: missing must have skill, no evaluation evidence."
CAND_0001273,87,0.330384,0.252384,0.102384,0.5643,0.775,0.0,0.15,0.4754,0.2784,0.0,0.15,0.26,0.078,medium,False,stale_activity_signal|unsupported_required_skill,0.1746,0.0306,0.45,0.25,0.0,1.0,0.5187,0,False,"Evidence-based match: supported evidence for APIs, Backend, Frontend, React; retrieval/ranking work; production deployment. Concern: limited proof for Python, Machine Learning, NLP; risk flags: stale activity signal, unsupported required skill; calibration constraints: missing must have skill, no evaluation evidence."
CAND_0004147,88,0.330317,0.252317,0.102317,0.5964,0.8875,0.0,0.15,0.5749,0.2894,0.0,0.15,0.26,0.078,medium,False,stale_activity_signal|unsupported_required_skill,0.1941,0.0611,0.4941,0.5,0.0,1.0,0.648,0,True,"Evidence-based match: supported evidence for Terraform, AWS, Kubernetes, APIs; retrieval/ranking work; production deployment. Concern: limited proof for Python, Machine Learning, NLP; risk flags: stale activity signal, unsupported required skill; calibration constraints: missing must have skill, no evaluation evidence."
CAND_0000903,89,0.330278,0.252278,0.102278,0.5304,0.85,0.0,0.15,0.5964,0.2607,0.0,0.15,0.26,0.078,medium,False,stale_activity_signal|unsupported_required_skill,0.1688,0.0306,0.3789,0.25,0.0,1.0,0.71,0,False,"Evidence-based match: supported evidence for AWS, Kubernetes, Backend, Frontend; retrieval/ranking work; production deployment. Concern: limited proof for Python, Machine Learning, NLP; risk flags: stale activity signal, unsupported required skill; calibration constraints: missing must have skill, no evaluation evidence."
CAND_0000159,90,0.330208,0.252208,0.102208,0.4822,0.8128,0.0,0.15,0.5415,0.2161,0.0,0.15,0.26,0.078,medium,False,stale_activity_signal|unsupported_required_skill,0.182,0.0611,0.3111,0.5,0.0,1.0,0.622,0,False,"Evidence-based match: supported evidence for Terraform, Kubernetes, AWS, Java; retrieval/ranking work; production deployment. Concern: limited proof for Python, Machine Learning, NLP; risk flags: stale activity signal, unsupported required skill; calibration constraints: missing must have skill, no evaluation evidence."
CAND_0002315,91,0.329717,0.251717,0.101717,0.52,0.8125,0.0,0.15,0.598,0.2571,0.0,0.15,0.26,0.078,medium,False,stale_activity_signal|unsupported_required_skill,0.1803,0.0611,0.3647,0.25,0.0,1.0,0.65,0,False,"Evidence-based match: supported evidence for AWS, Kubernetes, APIs, Backend; retrieval/ranking work; production deployment. Concern: limited proof for Python, Machine Learning, NLP; risk flags: stale activity signal, unsupported required skill; calibration constraints: missing must have skill, no evaluation evidence."
CAND_0000457,92,0.329707,0.251707,0.101707,0.5036,0.7731,0.0,0.15,0.4115,0.251,0.0,0.15,0.26,0.078,medium,False,stale_activity_signal|unsupported_required_skill,0.1966,0.0917,0.34,0.5,0.0,1.0,0.4473,0,False,"Evidence-based match: supported evidence for PostgreSQL, AWS, Kubernetes, APIs; retrieval/ranking work; production deployment. Concern: limited proof for Python, Machine Learning, NLP; risk flags: stale activity signal, unsupported required skill; calibration constraints: missing must have skill, no evaluation evidence."
CAND_0000909,93,0.329667,0.251667,0.101667,0.5357,0.775,0.0,0.15,0.363,0.2415,0.0,0.15,0.26,0.078,medium,False,stale_activity_signal|unsupported_required_skill,0.2234,0.1222,0.4133,0.25,0.0,0.8333,0.4647,0,False,"Evidence-based match: supported evidence for APIs, Backend, Frontend, Java; retrieval/ranking work; production deployment. Concern: limited proof for Python, Machine Learning, NLP; risk flags: stale activity signal, unsupported required skill; calibration constraints: missing must have skill, no evaluation evidence."
CAND_0001883,94,0.329643,0.251643,0.101643,0.5696,0.8875,0.0,0.15,0.4486,0.2773,0.0,0.15,0.26,0.078,medium,False,stale_activity_signal|unsupported_required_skill,0.1671,0.0306,0.4455,0.25,0.0,1.0,0.5413,0,False,"Evidence-based match: supported evidence for Microservices, Webpack, AWS, Kubernetes; retrieval/ranking work; production deployment. Concern: limited proof for Python, Machine Learning, NLP; risk flags: stale activity signal, unsupported required skill; calibration constraints: missing must have skill, no evaluation evidence."
CAND_0002909,95,0.329370,0.251370,0.101370,0.5211,0.775,0.0,0.15,0.4907,0.2349,0.0,0.15,0.26,0.078,medium,False,stale_activity_signal|unsupported_required_skill,0.1905,0.0611,0.3867,0.25,0.0,1.0,0.566,0,False,"Evidence-based match: supported evidence for APIs, Backend, Frontend, Java; retrieval/ranking work; production deployment. Concern: limited proof for Python, Machine Learning, NLP; risk flags: stale activity signal, unsupported required skill; calibration constraints: missing must have skill, no evaluation evidence."
CAND_0000206,96,0.329268,0.251268,0.101268,0.5568,0.8125,0.0,0.15,0.3655,0.2738,0.0,0.15,0.26,0.078,medium,False,stale_activity_signal|unsupported_required_skill,0.1905,0.0611,0.4316,0.25,0.0,1.0,0.4527,0,False,"Evidence-based match: supported evidence for Redis, APIs, Backend, Frontend; retrieval/ranking work; production deployment. Concern: limited proof for Python, Machine Learning, NLP; risk flags: stale activity signal, unsupported required skill; calibration constraints: missing must have skill, no evaluation evidence."
CAND_0004448,97,0.329141,0.251141,0.101141,0.4873,0.8125,0.0,0.15,0.5688,0.2423,0.0,0.15,0.26,0.078,medium,False,stale_activity_signal|unsupported_required_skill,0.2044,0.0917,0.3053,0.25,0.0,1.0,0.6713,0,False,"Evidence-based match: supported evidence for Kafka, APIs, Backend, Frontend; retrieval/ranking work; production deployment. Concern: limited proof for Python, Machine Learning, NLP; risk flags: stale activity signal, unsupported required skill; calibration constraints: missing must have skill, no evaluation evidence."
CAND_0003418,98,0.329076,0.251076,0.101076,0.6384,0.775,0.0,0.15,0.5751,0.2881,0.0,0.15,0.26,0.078,medium,False,stale_activity_signal|unsupported_required_skill,0.1748,0.0306,0.6,0.25,0.0,1.0,0.6787,0,True,"Evidence-based match: supported evidence for Spring Boot, CI/CD, APIs, Backend; retrieval/ranking work; production deployment. Concern: limited proof for Python, Machine Learning, NLP; risk flags: stale activity signal, unsupported required skill; calibration constraints: missing must have skill, no evaluation evidence."
CAND_0001115,99,0.328813,0.250813,0.100813,0.5567,0.85,0.0,0.15,0.526,0.2726,0.0,0.15,0.26,0.078,medium,False,stale_activity_signal|unsupported_required_skill,0.1663,0.0306,0.4267,0.25,0.0,1.0,0.582,0,False,"Evidence-based match: supported evidence for AWS, Kubernetes, APIs, Backend; retrieval/ranking work; production deployment. Concern: limited proof for Python, Machine Learning, NLP; risk flags: stale activity signal, unsupported required skill; calibration constraints: missing must have skill, no evaluation evidence."
CAND_0002181,100,0.328704,0.250704,0.100704,0.4763,0.7756,0.0,0.15,0.5076,0.2385,0.0,0.15,0.26,0.078,medium,False,stale_activity_signal|unsupported_required_skill,0.1983,0.0917,0.29,0.5,0.0,1.0,0.558,0,False,"Evidence-based match: supported evidence for AWS, Kubernetes, Backend, Frontend; retrieval/ranking work; production deployment. Concern: limited proof for Python, Machine Learning, NLP; risk flags: stale activity signal, unsupported required skill; calibration constraints: missing must have skill, no evaluation evidence."
